"","plot.id","easting","northing","scam","ivfr","c4","phau","spcy","tyla","dead","bare_water","band2","band3","band4","band5","ndvi","evi","ndwi","savi"
"141",81,365595.971,4304109.109,3,0,3,0,0,0,5,0,277,475,344,2567,0.763655101339746,2.17727717923604,-0.687705456936226,1.14489270386266
"142",82,365595.909,4304129.15,4,0,3,0,0,0,4,0,301,546,446,2790,0.724351050679852,1.8269680436477,-0.672661870503597,1.08602316602317
"143",82,365595.909,4304129.15,4,4,0,0,0,0,4,0,301,546,446,2790,0.724351050679852,1.8269680436477,-0.672661870503597,1.08602316602317
"144",83,365596.095,4304149.174,2,6,2,0,0,0,2,0,408,612,555,1698,0.507323568575233,1.45271987798678,-0.47012987012987,0.760479041916168
"145",84,365595.921,4304169.104,2,0,5,1,0,0,2,0,408,612,555,1698,0.507323568575233,1.45271987798678,-0.47012987012987,0.760479041916168
"146",84,365595.921,4304169.104,2,6,2,0,0,0,2,0,408,612,555,1698,0.507323568575233,1.45271987798678,-0.47012987012987,0.760479041916168
"147",84,365595.921,4304169.104,3,3,3,0,0,0,5,0,408,612,555,1698,0.507323568575233,1.45271987798678,-0.47012987012987,0.760479041916168
"148",85,365596.034,4304189.147,0,0,5,1,0,0,4,0,468,720,684,1513,0.377332726445152,0.984093067426401,-0.3551276309897,0.565612917898567
"149",85,365596.034,4304189.147,0,1,6,1,0,0,5,0,468,720,684,1513,0.377332726445152,0.984093067426401,-0.3551276309897,0.565612917898567
"150",86,365596.279,4304209.131,0,1,6,1,0,0,5,0,440,652,593,1482,0.428433734939759,1.27803335250144,-0.388940955951265,0.642186371297857
"151",86,365596.279,4304209.131,0,2,5,4,0,0,0,0,440,652,593,1482,0.428433734939759,1.27803335250144,-0.388940955951265,0.642186371297857
"152",87,365595.937,4304228.975,0,2,5,4,0,0,0,0,440,652,593,1482,0.428433734939759,1.27803335250144,-0.388940955951265,0.642186371297857
"153",88,365615.905,4303828.846,4,0,1,0,0,0,4,2,211,337,374,1560,0.613236814891417,1.33528484575546,-0.644702161307327,0.919142340480496
"154",88,365615.905,4303828.846,5,0,4,0,0,0,2,4,211,337,374,1560,0.613236814891417,1.33528484575546,-0.644702161307327,0.919142340480496
"155",88,365615.905,4303828.846,5,0,1,0,0,0,3,3,211,337,374,1560,0.613236814891417,1.33528484575546,-0.644702161307327,0.919142340480496
"156",89,365615.967,4303848.961,4,0,2,0,0,0,2,5,211,337,374,1560,0.613236814891417,1.33528484575546,-0.644702161307327,0.919142340480496
"157",90,365615.894,4303868.833,5,0,1,0,0,0,3,5,233,359,402,1526,0.58298755186722,1.2833980360813,-0.619098143236074,0.873801502980047
"158",90,365615.894,4303868.833,4,0,2,0,0,0,2,5,233,359,402,1526,0.58298755186722,1.2833980360813,-0.619098143236074,0.873801502980047
"159",90,365615.894,4303868.833,5,0,1,0,0,0,3,5,233,359,402,1526,0.58298755186722,1.2833980360813,-0.619098143236074,0.873801502980047
"160",91,365616.484,4303889.316,1,0,0,0,0,0,0,6,318,501,553,1888,0.546907005325686,1.18351063829787,-0.580577647551277,0.81985670419652
"161",92,365615.816,4303908.849,4,0,3,0,0,0,5,0,318,501,553,1888,0.546907005325686,1.18351063829787,-0.580577647551277,0.81985670419652
"162",92,365615.816,4303908.849,3,0,5,0,0,0,3,2,318,501,553,1888,0.546907005325686,1.18351063829787,-0.580577647551277,0.81985670419652
"163",93,365616.166,4303928.246,3,0,5,0,0,0,3,2,345,572,579,2224,0.58687120941848,1.32255989708956,-0.590844062947067,0.879835977892672
"164",94,365615.971,4303969.094,2,2,5,0,0,0,0,0,235,451,399,2102,0.680927628948421,1.55809698078683,-0.646690168429299,1.02077922077922
"165",94,365615.971,4303969.094,3,0,1,0,0,0,3,4,235,451,399,2102,0.680927628948421,1.55809698078683,-0.646690168429299,1.02077922077922
"166",94,365615.971,4303969.094,3,5,1,1,0,0,2,0,235,451,399,2102,0.680927628948421,1.55809698078683,-0.646690168429299,1.02077922077922
"167",95,365616.049,4303989.082,3,4,3,0,0,0,0,3,235,451,399,2102,0.680927628948421,1.55809698078683,-0.646690168429299,1.02077922077922
"168",96,365615.93,4304009.05,3,4,3,0,0,0,0,3,282,556,485,2684,0.693909750710003,1.58064979873491,-0.65679012345679,1.040372181044
"169",96,365615.93,4304009.05,4,0,1,0,0,0,4,2,282,556,485,2684,0.693909750710003,1.58064979873491,-0.65679012345679,1.040372181044
"170",97,365615.814,4304029.048,3,0,4,0,0,0,5,0,302,608,541,2680,0.66407947842285,1.46106557377049,-0.630170316301703,0.995655546935609
"171",97,365615.814,4304029.048,4,0,1,0,0,0,4,2,302,608,541,2680,0.66407947842285,1.46106557377049,-0.630170316301703,0.995655546935609
"172",97,365615.814,4304029.048,2,2,5,0,0,0,5,0,302,608,541,2680,0.66407947842285,1.46106557377049,-0.630170316301703,0.995655546935609
"173",98,365616.101,4304049.043,2,2,5,0,0,0,5,0,302,608,541,2680,0.66407947842285,1.46106557377049,-0.630170316301703,0.995655546935609
"174",98,365616.101,4304049.043,3,4,2,0,0,0,5,0,302,608,541,2680,0.66407947842285,1.46106557377049,-0.630170316301703,0.995655546935609
"175",99,365615.993,4304069.222,4,0,4,0,0,0,5,0,310,562,503,2362,0.648865619546248,1.52177472167649,-0.615595075239398,0.972789115646258
"176",99,365615.993,4304069.222,0,0,4,0,0,0,5,0,310,562,503,2362,0.648865619546248,1.52177472167649,-0.615595075239398,0.972789115646258
"177",100,365616.029,4304088.982,0,0,4,0,0,0,5,0,342,654,638,2645,0.611331099604021,1.28423342718198,-0.603516217035465,0.916577865732988
"178",100,365616.029,4304088.982,2,0,2,0,0,0,5,0,342,654,638,2645,0.611331099604021,1.28423342718198,-0.603516217035465,0.916577865732988
"179",101,365615.9682,4304109.1578,3,4,2,0,0,0,5,0,342,654,638,2645,0.611331099604021,1.28423342718198,-0.603516217035465,0.916577865732988
"180",102,365615.88,4304129.085,4,4,0,0,0,0,4,0,258,528,409,2752,0.74122113255299,1.79128440366972,-0.678048780487805,1.11130434782609
"181",102,365615.88,4304129.085,3,4,2,0,0,0,5,0,258,528,409,2752,0.74122113255299,1.79128440366972,-0.678048780487805,1.11130434782609
"182",102,365615.88,4304129.085,3,4,5,0,0,0,2,0,258,528,409,2752,0.74122113255299,1.79128440366972,-0.678048780487805,1.11130434782609
"183",103,365616.075,4304148.966,3,4,5,0,0,0,2,0,324,667,593,2946,0.664877083922012,1.44426712496931,-0.630777747024633,0.996893094195735
"184",103,365616.075,4304148.966,0,5,2,5,0,0,1,4,324,667,593,2946,0.664877083922012,1.44426712496931,-0.630777747024633,0.996893094195735
"185",104,365615.942,4304169.13,3,3,3,0,0,0,5,0,324,667,593,2946,0.664877083922012,1.44426712496931,-0.630777747024633,0.996893094195735
"186",104,365615.942,4304169.13,0,0,0,6,0,0,2,0,324,667,593,2946,0.664877083922012,1.44426712496931,-0.630777747024633,0.996893094195735
"187",105,365615.984,4304189.089,0,1,6,1,0,0,5,0,294,616,463,2960,0.72947706690038,1.76741223103058,-0.655480984340045,1.09373631187035
"188",105,365615.984,4304189.089,0,0,0,5,0,0,2,0,294,616,463,2960,0.72947706690038,1.76741223103058,-0.655480984340045,1.09373631187035
"189",106,365616.032,4304209.154,0,2,5,4,0,0,0,0,598,848,828,1181,0.175709308113489,0.530667468430547,-0.164120256283884,0.263367321561801
"190",106,365616.032,4304209.154,0,0,0,5,0,0,2,0,598,848,828,1181,0.175709308113489,0.530667468430547,-0.164120256283884,0.263367321561801
"191",108,365635.448,4303800.97,4,0,2,0,0,0,0,6,205,412,385,2266,0.70954356846473,1.54814814814815,-0.692307692307692,1.06371347785108
"192",108,365635.448,4303800.97,5,0,4,0,0,0,2,4,205,412,385,2266,0.70954356846473,1.54814814814815,-0.692307692307692,1.06371347785108
"193",108,365635.448,4303800.97,4,0,0,0,0,1,4,3,205,412,385,2266,0.70954356846473,1.54814814814815,-0.692307692307692,1.06371347785108
"194",108,365635.448,4303800.97,4,0,4,0,0,0,4,5,205,412,385,2266,0.70954356846473,1.54814814814815,-0.692307692307692,1.06371347785108
"195",109,365636.031,4303808.884,4,0,0,0,0,1,4,3,205,412,385,2266,0.70954356846473,1.54814814814815,-0.692307692307692,1.06371347785108
"196",109,365636.031,4303808.884,4,0,4,0,0,0,4,5,205,412,385,2266,0.70954356846473,1.54814814814815,-0.692307692307692,1.06371347785108
"197",110,365635.955,4303828.871,5,0,1,0,0,0,3,3,225,372,410,1756,0.621421975992613,1.33135509396637,-0.650375939849624,0.931487889273356
"198",110,365635.955,4303828.871,4,0,4,0,0,0,4,5,225,372,410,1756,0.621421975992613,1.33135509396637,-0.650375939849624,0.931487889273356
"199",110,365635.955,4303828.871,4,0,2,0,0,0,1,6,225,372,410,1756,0.621421975992613,1.33135509396637,-0.650375939849624,0.931487889273356
"200",111,365636.012,4303848.912,4,0,2,0,0,0,1,6,225,372,410,1756,0.621421975992613,1.33135509396637,-0.650375939849624,0.931487889273356
"201",111,365636.012,4303848.912,4,0,1,0,0,0,4,4,225,372,410,1756,0.621421975992613,1.33135509396637,-0.650375939849624,0.931487889273356
"202",112,365635.986,4303868.917,5,0,1,0,0,0,3,5,191,322,336,1534,0.640641711229947,1.41507205291755,-0.65301724137931,0.960192359070265
"203",112,365635.986,4303868.917,4,0,1,0,0,0,4,4,191,322,336,1534,0.640641711229947,1.41507205291755,-0.65301724137931,0.960192359070265
"204",112,365635.986,4303868.917,4,0,1,0,0,0,3,4,191,322,336,1534,0.640641711229947,1.41507205291755,-0.65301724137931,0.960192359070265
"205",113,365636.055,4303888.814,1,0,0,0,0,0,0,6,263,431,450,1960,0.62655601659751,1.40517401823934,-0.63948138854036,0.939249429815468
"206",113,365636.055,4303888.814,4,0,1,0,0,0,3,4,263,431,450,1960,0.62655601659751,1.40517401823934,-0.63948138854036,0.939249429815468
"207",113,365636.055,4303888.814,5,0,2,0,0,0,5,0,263,431,450,1960,0.62655601659751,1.40517401823934,-0.63948138854036,0.939249429815468
"208",114,365637.062,4303907.94,5,0,2,0,0,0,5,0,263,431,450,1960,0.62655601659751,1.40517401823934,-0.63948138854036,0.939249429815468
"209",114,365637.062,4303907.94,4,0,4,0,0,0,2,0,263,431,450,1960,0.62655601659751,1.40517401823934,-0.63948138854036,0.939249429815468
"210",115,365636.1,4303928.861,4,0,4,0,0,0,2,0,345,572,579,2224,0.58687120941848,1.32255989708956,-0.590844062947067,0.879835977892672
"211",115,365636.1,4303928.861,3,1,3,0,0,0,2,4,345,572,579,2224,0.58687120941848,1.32255989708956,-0.590844062947067,0.879835977892672
"212",116,365635.958,4303969.096,3,4,4,5,0,0,0,0,235,451,399,2102,0.680927628948421,1.55809698078683,-0.646690168429299,1.02077922077922
"213",117,365635.941,4303988.859,3,4,3,0,0,0,0,3,235,451,399,2102,0.680927628948421,1.55809698078683,-0.646690168429299,1.02077922077922
"214",117,365635.941,4303988.859,3,4,4,5,0,0,0,0,235,451,399,2102,0.680927628948421,1.55809698078683,-0.646690168429299,1.02077922077922
"215",117,365635.941,4303988.859,0,4,0,5,0,0,2,0,235,451,399,2102,0.680927628948421,1.55809698078683,-0.646690168429299,1.02077922077922
"216",118,365635.949,4304009.076,4,0,1,0,0,0,4,2,282,556,485,2684,0.693909750710003,1.58064979873491,-0.65679012345679,1.040372181044
"217",118,365635.949,4304009.076,2,4,5,0,0,0,0,1,282,556,485,2684,0.693909750710003,1.58064979873491,-0.65679012345679,1.040372181044
"218",119,365635.991,4304029.051,2,2,5,0,0,0,5,0,302,608,541,2680,0.66407947842285,1.46106557377049,-0.630170316301703,0.995655546935609
"219",119,365635.991,4304029.051,2,4,5,0,0,0,0,1,302,608,541,2680,0.66407947842285,1.46106557377049,-0.630170316301703,0.995655546935609
"220",119,365635.991,4304029.051,0,0,0,0,0,0,5,0,302,608,541,2680,0.66407947842285,1.46106557377049,-0.630170316301703,0.995655546935609
"221",120,365636.071,4304049.075,0,0,0,0,0,0,5,0,302,608,541,2680,0.66407947842285,1.46106557377049,-0.630170316301703,0.995655546935609
"222",120,365636.071,4304049.075,3,5,5,0,0,0,0,2,302,608,541,2680,0.66407947842285,1.46106557377049,-0.630170316301703,0.995655546935609
"223",121,365636,4304069.102,3,0,6,0,0,0,2,0,310,562,503,2362,0.648865619546248,1.52177472167649,-0.615595075239398,0.972789115646258
"224",122,365635.956,4304089.048,2,0,2,0,0,0,5,0,342,654,638,2645,0.611331099604021,1.28423342718198,-0.603516217035465,0.916577865732988
"225",122,365635.956,4304089.048,2,2,6,0,0,0,2,0,342,654,638,2645,0.611331099604021,1.28423342718198,-0.603516217035465,0.916577865732988
"226",123,365636.011,4304109.051,0,0,6,0,0,0,2,0,342,654,638,2645,0.611331099604021,1.28423342718198,-0.603516217035465,0.916577865732988
"227",124,365635.869,4304129.14,3,4,5,0,0,0,2,0,258,528,409,2752,0.74122113255299,1.79128440366972,-0.678048780487805,1.11130434782609
"228",124,365635.869,4304129.14,0,0,6,0,0,0,2,0,258,528,409,2752,0.74122113255299,1.79128440366972,-0.678048780487805,1.11130434782609
"229",124,365635.869,4304129.14,0,3,5,0,0,0,3,0,258,528,409,2752,0.74122113255299,1.79128440366972,-0.678048780487805,1.11130434782609
"230",125,365636.071,4304149.006,0,3,0,5,0,0,0,0,324,667,593,2946,0.664877083922012,1.44426712496931,-0.630777747024633,0.996893094195735
"231",126,365635.912,4304168.851,0,3,0,5,0,0,0,0,324,667,593,2946,0.664877083922012,1.44426712496931,-0.630777747024633,0.996893094195735
"232",126,365635.912,4304168.851,0,0,0,6,0,0,2,0,324,667,593,2946,0.664877083922012,1.44426712496931,-0.630777747024633,0.996893094195735
"233",127,365635.91,4304188.982,0,0,0,6,0,0,2,0,294,616,463,2960,0.72947706690038,1.76741223103058,-0.655480984340045,1.09373631187035
"234",129,365656.069,4303808.979,0,0,3,0,0,0,5,0,205,412,385,2266,0.70954356846473,1.54814814814815,-0.692307692307692,1.06371347785108
"235",129,365656.069,4303808.979,4,0,1,0,0,0,5,0,205,412,385,2266,0.70954356846473,1.54814814814815,-0.692307692307692,1.06371347785108
"236",130,365656.006,4303829.188,5,0,1,0,0,0,5,2,225,372,410,1756,0.621421975992613,1.33135509396637,-0.650375939849624,0.931487889273356
"237",131,365655.82,4303849.052,4,0,1,0,0,0,4,4,225,372,410,1756,0.621421975992613,1.33135509396637,-0.650375939849624,0.931487889273356
"238",131,365655.82,4303849.052,5,0,1,0,0,0,5,2,225,372,410,1756,0.621421975992613,1.33135509396637,-0.650375939849624,0.931487889273356
"239",131,365655.82,4303849.052,5,0,3,0,0,0,5,0,225,372,410,1756,0.621421975992613,1.33135509396637,-0.650375939849624,0.931487889273356
"240",132,365655.936,4303868.968,4,0,1,0,0,0,3,4,191,322,336,1534,0.640641711229947,1.41507205291755,-0.65301724137931,0.960192359070265
"241",132,365655.936,4303868.968,5,0,3,0,0,0,5,0,191,322,336,1534,0.640641711229947,1.41507205291755,-0.65301724137931,0.960192359070265
"242",132,365655.936,4303868.968,4,0,3,0,0,0,4,4,191,322,336,1534,0.640641711229947,1.41507205291755,-0.65301724137931,0.960192359070265
"243",133,365656.156,4303889.056,5,0,2,0,0,0,5,0,263,431,450,1960,0.62655601659751,1.40517401823934,-0.63948138854036,0.939249429815468
"244",133,365656.156,4303889.056,4,1,3,0,0,0,2,5,263,431,450,1960,0.62655601659751,1.40517401823934,-0.63948138854036,0.939249429815468
"245",134,365656.189,4303908.988,4,1,3,0,0,0,2,5,319,587,553,2460,0.632923996017259,1.40862756684887,-0.614702986544142,0.948913584342345
"246",134,365656.189,4303908.988,3,4,2,0,0,0,0,5,319,587,553,2460,0.632923996017259,1.40862756684887,-0.614702986544142,0.948913584342345
"247",135,365656.04,4303928.96,3,4,2,0,0,0,0,5,319,587,553,2460,0.632923996017259,1.40862756684887,-0.614702986544142,0.948913584342345
"248",135,365656.04,4303928.96,4,0,4,0,0,0,0,4,319,587,553,2460,0.632923996017259,1.40862756684887,-0.614702986544142,0.948913584342345
"249",136,365655.946,4303949.05,3,2,3,0,0,0,2,6,265,501,432,2286,0.682119205298013,1.6040837515141,-0.640473627556512,1.02261445118588
"250",136,365655.946,4303949.05,3,0,0,0,0,0,3,6,265,501,432,2286,0.682119205298013,1.6040837515141,-0.640473627556512,1.02261445118588
"251",137,365656.002,4303969.031,0,4,1,5,0,0,1,0,227,458,340,2406,0.752367079388201,1.88331814038286,-0.680167597765363,1.12793448589627
"252",138,365655.872,4303988.97,0,4,1,5,0,0,1,0,227,458,340,2406,0.752367079388201,1.88331814038286,-0.680167597765363,1.12793448589627
"253",138,365655.872,4303988.97,0,5,0,1,0,0,0,5,227,458,340,2406,0.752367079388201,1.88331814038286,-0.680167597765363,1.12793448589627
"254",139,365655.832,4304008.87,2,4,5,0,0,0,0,1,273,497,485,2185,0.636704119850187,1.39504349253241,-0.62938105891126,0.954519932622123
"255",139,365655.832,4304008.87,0,5,3,0,0,0,2,0,273,497,485,2185,0.636704119850187,1.39504349253241,-0.62938105891126,0.954519932622123
"256",140,365656.081,4304029.102,0,0,0,0,0,0,5,0,350,629,623,2547,0.606940063091483,1.31456682153594,-0.603904282115869,0.909979504966104
"257",140,365656.081,4304029.102,1,3,6,0,0,0,2,0,350,629,623,2547,0.606940063091483,1.31456682153594,-0.603904282115869,0.909979504966104
"258",141,365656.121,4304049.09,0,5,5,0,0,0,2,0,350,629,623,2547,0.606940063091483,1.31456682153594,-0.603904282115869,0.909979504966104
"259",142,365656.008,4304069.018,0,0,0,0,0,0,2,0,403,710,745,2677,0.5645821157218,1.17133503092033,-0.580749926188367,0.846502117715788
"260",143,365655.952,4304089.044,0,5,5,0,0,0,3,2,334,684,620,2896,0.647326507394767,1.38442822384428,-0.617877094972067,0.970575692963753
"261",144,365655.923,4304109.007,0,0,6,0,0,0,2,0,334,684,620,2896,0.647326507394767,1.38442822384428,-0.617877094972067,0.970575692963753
"262",144,365655.923,4304109.007,0,5,5,0,0,0,3,2,334,684,620,2896,0.647326507394767,1.38442822384428,-0.617877094972067,0.970575692963753
"263",144,365655.923,4304109.007,1,4,5,0,0,0,2,0,334,684,620,2896,0.647326507394767,1.38442822384428,-0.617877094972067,0.970575692963753
"264",145,365655.951,4304129.19,0,3,5,0,0,0,3,0,255,596,425,2965,0.749262536873156,1.76315424128835,-0.665262566694749,1.1233967271119
"265",145,365655.951,4304129.19,0,3,5,0,0,0,3,0,255,596,425,2965,0.749262536873156,1.76315424128835,-0.665262566694749,1.1233967271119
"266",146,365656.066,4304148.973,0,3,5,0,0,0,3,0,241,471,355,2480,0.749559082892416,1.89630555059789,-0.680786174178245,1.12374405076679
"267",146,365656.066,4304148.973,0,0,0,6,0,0,3,0,241,471,355,2480,0.749559082892416,1.89630555059789,-0.680786174178245,1.12374405076679
"268",147,365655.891,4304168.882,0,0,0,6,0,0,2,0,241,471,355,2480,0.749559082892416,1.89630555059789,-0.680786174178245,1.12374405076679
"269",147,365655.891,4304168.882,0,0,0,6,0,0,3,0,241,471,355,2480,0.749559082892416,1.89630555059789,-0.680786174178245,1.12374405076679
"270",149,365675.95,4303809.071,4,0,1,0,0,0,5,0,246,456,447,2390,0.684878392668312,1.50573465592064,-0.679550245959241,1.0267747049498
"271",149,365675.95,4303809.071,3,0,4,0,0,0,4,1,246,456,447,2390,0.684878392668312,1.50573465592064,-0.679550245959241,1.0267747049498
"272",150,365676.155,4303829.154,3,0,1,0,0,0,5,2,308,493,550,2160,0.59409594095941,1.27818355033344,-0.628345269506219,0.890650931218883
"273",151,365675.911,4303849.057,5,0,3,0,0,0,5,0,201,372,378,1817,0.655580865603645,1.39627401513681,-0.660118775696665,0.982699749601639
"274",151,365675.911,4303849.057,4,0,3,0,0,0,3,2,201,372,378,1817,0.655580865603645,1.39627401513681,-0.660118775696665,0.982699749601639
"275",152,365676.049,4303869.051,4,0,3,0,0,0,4,4,201,372,378,1817,0.655580865603645,1.39627401513681,-0.660118775696665,0.982699749601639
"276",152,365676.049,4303869.051,3,0,5,0,0,0,3,0,201,372,378,1817,0.655580865603645,1.39627401513681,-0.660118775696665,0.982699749601639
"277",153,365676.094,4303889.016,3,0,4,0,0,0,0,2,215,423,390,2177,0.696143358005454,1.53866023764422,-0.674615384615385,1.04360521705275
"278",154,365676.01,4303909.091,1,4,4,0,0,0,0,0,245,512,408,2653,0.733420450833061,1.72030651340996,-0.676461295418641,1.09959183673469
"279",155,365675.988,4303929.222,0,5,0,3,0,0,0,3,245,512,408,2653,0.733420450833061,1.72030651340996,-0.676461295418641,1.09959183673469
"280",156,365675.955,4303948.932,3,0,0,0,0,0,3,6,239,466,357,2269,0.728103579588728,1.8261700095511,-0.659232175502742,1.09153187440533
