"","plot.id","easting","northing","scam","ivfr","c4","phau","spcy","tyla","dead","bare_water","band2","band3","band4","band5","ndvi","evi","ndwi","savi"
"281",156,365675.955,4303948.932,0,5,0,3,0,0,0,3,239,466,357,2269,0.728103579588728,1.8261700095511,-0.659232175502742,1.09153187440533
"282",156,365675.955,4303948.932,4,0,4,0,0,0,3,0,239,466,357,2269,0.728103579588728,1.8261700095511,-0.659232175502742,1.09153187440533
"283",157,365676.144,4303968.944,4,0,4,0,0,0,3,0,226,476,310,2661,0.791316055200269,2.08053097345133,-0.696525342684093,1.18637510513036
"284",157,365676.144,4303968.944,0,4,4,3,0,0,2,2,226,476,310,2661,0.791316055200269,2.08053097345133,-0.696525342684093,1.18637510513036
"285",158,365675.934,4303989.081,0,5,0,1,0,0,0,5,226,476,310,2661,0.791316055200269,2.08053097345133,-0.696525342684093,1.18637510513036
"286",158,365675.934,4303989.081,0,4,1,3,0,0,2,5,226,476,310,2661,0.791316055200269,2.08053097345133,-0.696525342684093,1.18637510513036
"287",159,365676.129,4304008.592,0,4,1,3,0,0,2,5,258,517,444,2407,0.688530340231498,1.56539074960128,-0.646374829001368,1.03225241016652
"288",159,365676.129,4304008.592,1,6,0,3,0,0,2,3,258,517,444,2407,0.688530340231498,1.56539074960128,-0.646374829001368,1.03225241016652
"289",160,365675.996,4304028.912,1,6,0,3,0,0,2,3,240,523,401,2527,0.726092896174863,1.69699872286079,-0.657049180327869,1.08858166922683
"290",160,365675.996,4304028.912,0,5,4,0,0,0,2,3,240,523,401,2527,0.726092896174863,1.69699872286079,-0.657049180327869,1.08858166922683
"291",161,365675.975,4304048.94,0,5,4,0,0,0,2,3,240,523,401,2527,0.726092896174863,1.69699872286079,-0.657049180327869,1.08858166922683
"292",161,365675.975,4304048.94,0,3,5,0,0,0,3,5,240,523,401,2527,0.726092896174863,1.69699872286079,-0.657049180327869,1.08858166922683
"293",162,365675.914,4304068.905,0,0,0,0,0,0,2,0,294,611,510,2765,0.688549618320611,1.55775075987842,-0.63803317535545,1.03235159468946
"294",162,365675.914,4304068.905,0,3,5,0,0,0,3,5,294,611,510,2765,0.688549618320611,1.55775075987842,-0.63803317535545,1.03235159468946
"295",162,365675.914,4304068.905,1,3,6,0,0,0,5,0,294,611,510,2765,0.688549618320611,1.55775075987842,-0.63803317535545,1.03235159468946
"296",163,365676.039,4304088.95,1,3,6,0,0,0,5,0,271,649,462,3240,0.750405186385737,1.74563277617192,-0.666238107482643,1.12515188335358
"297",163,365676.039,4304088.95,4,5,5,0,0,0,3,0,271,649,462,3240,0.750405186385737,1.74563277617192,-0.666238107482643,1.12515188335358
"298",164,365675.911,4304109.008,1,4,5,0,0,0,2,0,271,649,462,3240,0.750405186385737,1.74563277617192,-0.666238107482643,1.12515188335358
"299",164,365675.911,4304109.008,4,5,5,0,0,0,3,0,271,649,462,3240,0.750405186385737,1.74563277617192,-0.666238107482643,1.12515188335358
"300",164,365675.911,4304109.008,0,0,0,5,0,0,3,2,271,649,462,3240,0.750405186385737,1.74563277617192,-0.666238107482643,1.12515188335358
"301",165,365676.006,4304128.974,0,0,0,5,0,0,3,2,251,589,426,2802,0.736059479553903,1.70959850338178,-0.652609849601887,1.10357640501626
"302",165,365676.006,4304128.974,3,4,0,4,0,0,1,4,251,589,426,2802,0.736059479553903,1.70959850338178,-0.652609849601887,1.10357640501626
"303",168,365695.999,4303808.99,3,0,4,0,0,0,5,0,211,437,348,2738,0.774465327284511,1.84271395528142,-0.724724409448819,1.16113360323887
"304",169,365695.941,4303828.976,3,0,1,0,0,0,5,2,310,598,601,2641,0.629241209130167,1.30068859984698,-0.630750231552948,0.943425312162787
"305",169,365695.941,4303828.976,3,0,4,0,0,0,5,0,310,598,601,2641,0.629241209130167,1.30068859984698,-0.630750231552948,0.943425312162787
"306",169,365695.941,4303828.976,3,0,4,0,0,0,5,0,310,598,601,2641,0.629241209130167,1.30068859984698,-0.630750231552948,0.943425312162787
"307",170,365696.029,4303848.955,3,0,4,0,0,0,5,0,260,444,466,2078,0.633647798742138,1.37872049264454,-0.647898493259318,0.949911608721273
"308",170,365696.029,4303848.955,4,0,1,0,0,0,5,2,260,444,466,2078,0.633647798742138,1.37872049264454,-0.647898493259318,0.949911608721273
"309",171,365695.96,4303868.962,3,0,5,0,0,0,3,0,260,444,466,2078,0.633647798742138,1.37872049264454,-0.647898493259318,0.949911608721273
"310",171,365695.96,4303868.962,4,0,1,0,0,0,5,2,260,444,466,2078,0.633647798742138,1.37872049264454,-0.647898493259318,0.949911608721273
"311",171,365695.96,4303868.962,4,0,3,0,0,0,4,0,260,444,466,2078,0.633647798742138,1.37872049264454,-0.647898493259318,0.949911608721273
"312",172,365695.986,4303888.914,3,0,4,0,0,0,0,2,243,473,428,2314,0.687819110138585,1.54160536210561,-0.660566917832795,1.03116457080372
"313",172,365695.986,4303888.914,4,0,3,0,0,0,4,0,243,473,428,2314,0.687819110138585,1.54160536210561,-0.660566917832795,1.03116457080372
"314",172,365695.986,4303888.914,4,0,3,0,0,0,4,1,243,473,428,2314,0.687819110138585,1.54160536210561,-0.660566917832795,1.03116457080372
"315",173,365696.178,4303909.023,4,0,3,0,0,0,4,1,223,525,347,2966,0.790522185330516,1.94028744999259,-0.699226582641077,1.18524664353598
"316",173,365696.178,4303909.023,0,3,5,0,0,0,3,0,223,525,347,2966,0.790522185330516,1.94028744999259,-0.699226582641077,1.18524664353598
"317",174,365695.944,4303929.095,0,5,0,3,0,0,0,3,223,525,347,2966,0.790522185330516,1.94028744999259,-0.699226582641077,1.18524664353598
"318",174,365695.944,4303929.095,0,5,2,3,0,0,0,0,223,525,347,2966,0.790522185330516,1.94028744999259,-0.699226582641077,1.18524664353598
"319",175,365696.002,4303949,0,0,0,6,0,0,0,0,239,466,357,2269,0.728103579588728,1.8261700095511,-0.659232175502742,1.09153187440533
"320",176,365695.888,4303968.963,0,4,4,3,0,0,2,2,226,476,310,2661,0.791316055200269,2.08053097345133,-0.696525342684093,1.18637510513036
"321",176,365695.888,4303968.963,0,0,0,6,0,0,0,0,226,476,310,2661,0.791316055200269,2.08053097345133,-0.696525342684093,1.18637510513036
"322",176,365695.888,4303968.963,0,5,1,1,0,0,1,3,226,476,310,2661,0.791316055200269,2.08053097345133,-0.696525342684093,1.18637510513036
"323",177,365696.004,4303988.874,0,5,1,1,0,0,1,3,226,476,310,2661,0.791316055200269,2.08053097345133,-0.696525342684093,1.18637510513036
"324",177,365696.004,4303988.874,0,0,0,5,1,0,2,0,226,476,310,2661,0.791316055200269,2.08053097345133,-0.696525342684093,1.18637510513036
"325",178,365695.966,4304008.989,1,6,0,3,0,0,2,3,258,517,444,2407,0.688530340231498,1.56539074960128,-0.646374829001368,1.03225241016652
"326",178,365695.966,4304008.989,0,0,0,5,1,0,2,0,258,517,444,2407,0.688530340231498,1.56539074960128,-0.646374829001368,1.03225241016652
"327",178,365695.966,4304008.989,2,3,1,3,0,0,2,5,258,517,444,2407,0.688530340231498,1.56539074960128,-0.646374829001368,1.03225241016652
"328",179,365696.189,4304029.069,0,4,5,0,0,0,4,0,240,523,401,2527,0.726092896174863,1.69699872286079,-0.657049180327869,1.08858166922683
"329",180,365695.905,4304049,0,3,5,0,0,0,3,5,240,523,401,2527,0.726092896174863,1.69699872286079,-0.657049180327869,1.08858166922683
"330",180,365695.905,4304049,3,3,5,0,0,0,4,0,240,523,401,2527,0.726092896174863,1.69699872286079,-0.657049180327869,1.08858166922683
"331",181,365695.907,4304068.907,1,3,6,0,0,0,5,0,294,611,510,2765,0.688549618320611,1.55775075987842,-0.63803317535545,1.03235159468946
"332",181,365695.907,4304068.907,3,3,5,0,0,0,4,0,294,611,510,2765,0.688549618320611,1.55775075987842,-0.63803317535545,1.03235159468946
"333",181,365695.907,4304068.907,3,5,2,0,0,0,2,4,294,611,510,2765,0.688549618320611,1.55775075987842,-0.63803317535545,1.03235159468946
"334",182,365695.968,4304089.041,4,5,5,0,0,0,3,0,271,649,462,3240,0.750405186385737,1.74563277617192,-0.666238107482643,1.12515188335358
"335",182,365695.968,4304089.041,0,2,0,6,0,0,2,3,271,649,462,3240,0.750405186385737,1.74563277617192,-0.666238107482643,1.12515188335358
"336",183,365696.101,4304109.091,0,0,0,4,0,0,4,4,271,649,462,3240,0.750405186385737,1.74563277617192,-0.666238107482643,1.12515188335358
"337",184,365695.954,4304129.062,0,0,0,5,2,0,3,5,251,589,426,2802,0.736059479553903,1.70959850338178,-0.652609849601887,1.10357640501626
"338",186,365715.835,4303829.066,3,0,4,0,0,0,5,0,310,598,601,2641,0.629241209130167,1.30068859984698,-0.630750231552948,0.943425312162787
"339",186,365715.835,4303829.066,4,0,3,0,0,0,4,2,310,598,601,2641,0.629241209130167,1.30068859984698,-0.630750231552948,0.943425312162787
"340",187,365716.109,4303849.008,3,0,4,0,0,0,3,2,260,444,466,2078,0.633647798742138,1.37872049264454,-0.647898493259318,0.949911608721273
"341",188,365716.061,4303869.066,3,0,4,0,0,0,3,2,260,444,466,2078,0.633647798742138,1.37872049264454,-0.647898493259318,0.949911608721273
"342",188,365716.061,4303869.066,3,0,4,0,0,0,3,2,260,444,466,2078,0.633647798742138,1.37872049264454,-0.647898493259318,0.949911608721273
"343",189,365715.985,4303889.107,4,0,3,0,0,0,4,1,243,473,428,2314,0.687819110138585,1.54160536210561,-0.660566917832795,1.03116457080372
"344",189,365715.985,4303889.107,3,0,4,0,0,0,3,0,243,473,428,2314,0.687819110138585,1.54160536210561,-0.660566917832795,1.03116457080372
"345",190,365716.044,4303909.153,3,0,4,0,0,0,3,0,223,525,347,2966,0.790522185330516,1.94028744999259,-0.699226582641077,1.18524664353598
"346",191,365716.041,4303929.042,0,5,2,3,0,0,0,0,223,525,347,2966,0.790522185330516,1.94028744999259,-0.699226582641077,1.18524664353598
"347",191,365716.041,4303929.042,0,3,5,0,0,0,0,0,223,525,347,2966,0.790522185330516,1.94028744999259,-0.699226582641077,1.18524664353598
"348",192,365716.056,4303948.937,0,3,5,0,0,0,0,0,244,485,336,2628,0.773279352226721,2.03697120511909,-0.688403469322197,1.15933232169954
"349",192,365716.056,4303948.937,2,5,2,0,0,0,0,3,244,485,336,2628,0.773279352226721,2.03697120511909,-0.688403469322197,1.15933232169954
"350",193,365716.053,4303969.052,0,5,1,1,0,0,1,3,248,516,342,2759,0.779425991615608,2.04830508474576,-0.684885496183206,1.16857373086221
"351",193,365716.053,4303969.052,0,0,0,6,0,0,3,0,248,516,342,2759,0.779425991615608,2.04830508474576,-0.684885496183206,1.16857373086221
"352",194,365716.07,4303988.895,0,0,0,6,0,0,3,0,248,516,342,2759,0.779425991615608,2.04830508474576,-0.684885496183206,1.16857373086221
"353",194,365716.07,4303988.895,0,0,0,0,0,0,0,6,248,516,342,2759,0.779425991615608,2.04830508474576,-0.684885496183206,1.16857373086221
"354",195,365715.967,4304009.064,2,3,1,3,0,0,2,5,233,499,332,2716,0.782152230971129,2.01385369150194,-0.689580093312597,1.17265125430398
"355",195,365715.967,4304009.064,0,0,0,0,0,0,0,6,233,499,332,2716,0.782152230971129,2.01385369150194,-0.689580093312597,1.17265125430398
"356",195,365715.967,4304009.064,0,4,5,1,0,0,2,0,233,499,332,2716,0.782152230971129,2.01385369150194,-0.689580093312597,1.17265125430398
"357",196,365716.087,4304029.02,0,4,5,0,0,0,2,0,223,509,342,2584,0.766233766233766,1.89198312236287,-0.670869705787262,1.14876174210077
"358",197,365716.017,4304048.953,0,4,5,0,0,0,2,0,223,509,342,2584,0.766233766233766,1.89198312236287,-0.670869705787262,1.14876174210077
"359",197,365716.017,4304048.953,2,6,0,0,0,0,2,0,223,509,342,2584,0.766233766233766,1.89198312236287,-0.670869705787262,1.14876174210077
"360",198,365715.957,4304069.101,0,0,0,4,0,0,1,2,208,519,347,2703,0.772459016393443,1.82692307692308,-0.677839851024209,1.15811895788956
"361",199,365715.923,4304088.96,0,2,0,6,0,0,2,3,188,489,313,2759,0.796223958333333,1.89553626782393,-0.698891625615764,1.19375305026842
"362",199,365715.923,4304088.96,0,0,0,4,0,0,1,2,188,489,313,2759,0.796223958333333,1.89553626782393,-0.698891625615764,1.19375305026842
"363",199,365715.923,4304088.96,0,0,0,5,0,0,2,4,188,489,313,2759,0.796223958333333,1.89553626782393,-0.698891625615764,1.19375305026842
"364",200,365715.988,4304108.922,0,0,0,4,0,0,4,4,188,489,313,2759,0.796223958333333,1.89553626782393,-0.698891625615764,1.19375305026842
"365",200,365715.988,4304108.922,0,0,0,5,0,0,2,4,188,489,313,2759,0.796223958333333,1.89553626782393,-0.698891625615764,1.19375305026842
"366",200,365715.988,4304108.922,0,0,0,6,0,0,2,2,188,489,313,2759,0.796223958333333,1.89553626782393,-0.698891625615764,1.19375305026842
"367",204,365735.909,4303848.956,3,0,4,0,0,0,3,2,318,587,586,2590,0.630982367758186,1.34677419354839,-0.630468995908089,0.946026750590087
"368",204,365735.909,4303848.956,3,0,4,0,0,0,4,0,318,587,586,2590,0.630982367758186,1.34677419354839,-0.630468995908089,0.946026750590087
"369",205,365736.035,4303869.076,3,0,3,0,0,0,5,0,318,587,586,2590,0.630982367758186,1.34677419354839,-0.630468995908089,0.946026750590087
"370",206,365735.993,4303888.984,3,0,4,0,0,0,3,0,313,642,567,3017,0.68359375,1.50472914875322,-0.649084449303088,1.02496165109469
"371",206,365735.993,4303888.984,3,0,3,0,0,0,5,0,313,642,567,3017,0.68359375,1.50472914875322,-0.649084449303088,1.02496165109469
"372",206,365735.993,4303888.984,3,0,4,0,0,0,4,0,313,642,567,3017,0.68359375,1.50472914875322,-0.649084449303088,1.02496165109469
"373",208,365735.982,4303928.927,0,3,5,0,0,0,0,0,279,579,420,2935,0.749627421758569,1.87044474193069,-0.670461013090495,1.12393862654551
"374",208,365735.982,4303928.927,4,0,3,0,0,0,5,0,279,579,420,2935,0.749627421758569,1.87044474193069,-0.670461013090495,1.12393862654551
"375",209,365736.069,4303948.984,0,3,5,0,0,0,0,0,280,523,359,2783,0.771483131763208,2.13681241184767,-0.683605565638233,1.15667249880706
"376",210,365736.013,4303969.023,0,0,0,6,0,0,3,0,229,451,296,2525,0.790145338532435,2.15779283639884,-0.696908602150538,1.18458813108946
"377",211,365736.07,4303989.001,0,1,0,6,0,0,3,3,229,451,296,2525,0.790145338532435,2.15779283639884,-0.696908602150538,1.18458813108946
"378",212,365735.856,4304009.329,0,4,5,1,0,0,2,0,229,451,296,2525,0.790145338532435,2.15779283639884,-0.696908602150538,1.18458813108946
"379",212,365735.856,4304009.329,0,4,0,3,2,0,2,3,229,451,296,2525,0.790145338532435,2.15779283639884,-0.696908602150538,1.18458813108946
"380",213,365735.942,4304028.916,0,4,5,0,0,0,2,0,232,534,355,2835,0.777429467084639,1.92307692307692,-0.682991985752449,1.16559611467962
"381",213,365735.942,4304028.916,0,4,0,3,2,0,2,3,232,534,355,2835,0.777429467084639,1.92307692307692,-0.682991985752449,1.16559611467962
"382",213,365735.942,4304028.916,0,4,4,3,0,0,3,1,232,534,355,2835,0.777429467084639,1.92307692307692,-0.682991985752449,1.16559611467962
"383",214,365735.95,4304049.001,2,6,0,0,0,0,2,0,232,534,355,2835,0.777429467084639,1.92307692307692,-0.682991985752449,1.16559611467962
"384",214,365735.95,4304049.001,0,4,4,3,0,0,3,1,232,534,355,2835,0.777429467084639,1.92307692307692,-0.682991985752449,1.16559611467962
"385",214,365735.95,4304049.001,0,0,1,4,0,0,3,0,232,534,355,2835,0.777429467084639,1.92307692307692,-0.682991985752449,1.16559611467962
"386",215,365735.961,4304068.899,0,0,0,4,0,0,1,2,191,512,309,2889,0.806754221388368,1.94893488442363,-0.698912084680976,1.20956399437412
"387",215,365735.961,4304068.899,0,0,1,4,0,0,3,0,191,512,309,2889,0.806754221388368,1.94893488442363,-0.698912084680976,1.20956399437412
"388",215,365735.961,4304068.899,0,4,0,3,0,0,2,2,191,512,309,2889,0.806754221388368,1.94893488442363,-0.698912084680976,1.20956399437412
"389",216,365735.999,4304089.022,0,0,0,6,3,0,0,2,152,435,285,2505,0.795698924731183,1.80546519193234,-0.704081632653061,1.19290703922622
"390",219,365756.068,4303869.047,1,4,0,2,3,0,2,3,317,647,553,2932,0.682639885222382,1.53622626888803,-0.63844649343392,1.02351928868493
"391",220,365755.997,4303889.061,3,0,4,0,0,0,4,0,334,675,593,2941,0.664402942840973,1.47007262709742,-0.626659292035398,0.996181586762834
"392",220,365755.997,4303889.061,1,5,5,0,0,0,2,0,334,675,593,2941,0.664402942840973,1.47007262709742,-0.626659292035398,0.996181586762834
"393",221,365756.028,4303908.913,1,5,5,0,0,0,2,0,321,630,512,2835,0.694054377054078,1.65999714163213,-0.636363636363636,1.0406152008362
"394",221,365756.028,4303908.913,0,2,0,5,0,0,2,4,321,630,512,2835,0.694054377054078,1.65999714163213,-0.636363636363636,1.0406152008362
"395",222,365756.049,4303948.952,0,3,5,0,0,0,0,0,289,574,420,2714,0.7319719208679,1.87082042081227,-0.650851581508516,1.09743262637538
"396",222,365756.049,4303948.952,0,0,0,5,0,0,2,3,289,574,420,2714,0.7319719208679,1.87082042081227,-0.650851581508516,1.09743262637538
"397",223,365756.071,4303969.021,0,4,0,6,0,0,3,4,229,451,296,2525,0.790145338532435,2.15779283639884,-0.696908602150538,1.18458813108946
"398",224,365755.94,4304009.11,0,0,6,0,0,0,1,0,229,451,296,2525,0.790145338532435,2.15779283639884,-0.696908602150538,1.18458813108946
"399",225,365755.94,4304029.124,0,4,4,3,0,0,3,1,232,534,355,2835,0.777429467084639,1.92307692307692,-0.682991985752449,1.16559611467962
"400",225,365755.94,4304029.124,1,4,5,4,0,0,2,2,232,534,355,2835,0.777429467084639,1.92307692307692,-0.682991985752449,1.16559611467962
"401",226,365755.974,4304049.051,0,0,1,4,0,0,3,0,232,534,355,2835,0.777429467084639,1.92307692307692,-0.682991985752449,1.16559611467962
"402",226,365755.974,4304049.051,0,0,0,5,2,0,0,4,232,534,355,2835,0.777429467084639,1.92307692307692,-0.682991985752449,1.16559611467962
"403",227,365756.032,4304068.925,0,4,0,3,0,0,2,2,191,512,309,2889,0.806754221388368,1.94893488442363,-0.698912084680976,1.20956399437412
"404",227,365756.032,4304068.925,0,0,0,5,2,0,0,4,191,512,309,2889,0.806754221388368,1.94893488442363,-0.698912084680976,1.20956399437412
"405",227,365756.032,4304068.925,1,0,0,6,0,0,2,3,191,512,309,2889,0.806754221388368,1.94893488442363,-0.698912084680976,1.20956399437412
"406",228,365756.062,4304088.941,1,0,0,6,0,0,2,3,152,435,285,2505,0.795698924731183,1.80546519193234,-0.704081632653061,1.19290703922622
"407",228,365756.062,4304088.941,0,4,5,0,0,0,2,0,152,435,285,2505,0.795698924731183,1.80546519193234,-0.704081632653061,1.19290703922622
"408",230,365775.922,4303829.038,2,4,2,3,0,2,2,5,316,615,560,2906,0.676860934795153,1.50577663671374,-0.650667424027265,1.01485219899063
"409",230,365775.922,4303829.038,0,0,0,0,0,4,0,6,316,615,560,2906,0.676860934795153,1.50577663671374,-0.650667424027265,1.01485219899063
"410",230,365775.922,4303829.038,3,4,4,0,0,0,2,4,316,615,560,2906,0.676860934795153,1.50577663671374,-0.650667424027265,1.01485219899063
"411",231,365776.013,4303849.018,1,5,3,3,0,0,0,5,317,647,553,2932,0.682639885222382,1.53622626888803,-0.63844649343392,1.02351928868493
"412",232,365775.964,4303868.979,1,4,0,2,3,0,2,3,317,647,553,2932,0.682639885222382,1.53622626888803,-0.63844649343392,1.02351928868493
"413",232,365775.964,4303868.979,0,0,0,0,3,0,0,6,317,647,553,2932,0.682639885222382,1.53622626888803,-0.63844649343392,1.02351928868493
"414",233,365776.092,4303888.98,0,4,4,0,0,0,0,5,334,675,593,2941,0.664402942840973,1.47007262709742,-0.626659292035398,0.996181586762834
"415",234,365776.006,4303909.027,0,2,0,5,0,0,2,4,321,630,512,2835,0.694054377054078,1.65999714163213,-0.636363636363636,1.0406152008362
"416",234,365776.006,4303909.027,0,4,4,0,0,0,0,5,321,630,512,2835,0.694054377054078,1.65999714163213,-0.636363636363636,1.0406152008362
"417",234,365776.006,4303909.027,0,0,0,0,0,0,0,6,321,630,512,2835,0.694054377054078,1.65999714163213,-0.636363636363636,1.0406152008362
"418",235,365776.012,4303929.067,0,0,0,6,3,0,0,3,321,630,512,2835,0.694054377054078,1.65999714163213,-0.636363636363636,1.0406152008362
"419",236,365775.957,4303948.959,0,0,0,6,3,0,0,3,289,574,420,2714,0.7319719208679,1.87082042081227,-0.650851581508516,1.09743262637538
"420",236,365775.957,4303948.959,0,0,0,6,0,0,3,0,289,574,420,2714,0.7319719208679,1.87082042081227,-0.650851581508516,1.09743262637538
